ID	Origin	destination
313	14	15	
314	14	16	
315	14	17	
316	14	18	
317	14	19	
318	14	20	
319	14	21	
320	14	22	
321	14	23	
322	14	24	
323	15	1	
324	15	2	
325	15	3	
326	15	4	
327	15	5	
328	15	6	
329	15	7	
330	15	8	
331	15	9	
332	15	10	
333	15	11	
334	15	12	
335	15	13	
336	15	14	
337	15	16	
338	15	17	
339	15	18	
340	15	19	
341	15	20	
342	15	21	
343	15	22	
344	15	23	
345	15	24	
346	16	1	
347	16	2	
348	16	3	
349	16	4	
350	16	5	
351	16	6	
352	16	7	
353	16	8	
354	16	9	
355	16	10	
356	16	11	
357	16	12	
358	16	13	
359	16	14	
360	16	15	
361	16	17	
362	16	18	
363	16	19	
364	16	20	
365	16	21	
366	16	22	
367	16	23	
368	16	24	
369	17	1	
370	17	2	
371	17	3	
372	17	4	
373	17	5	
374	17	6	
375	17	7	
376	17	8	
377	17	9	
378	17	10	
379	17	11	
380	17	12	
381	17	13	
382	17	14	
383	17	15	
384	17	16	
385	17	18	
386	17	19	
387	17	20	
388	17	21	
389	17	22	
390	17	23	
391	17	24	
392	18	1	
393	18	2	
394	18	3	
395	18	4	
396	18	5	
397	18	6	
398	18	7	
399	18	8	
400	18	9	
401	18	10	
402	18	11	
403	18	12	
404	18	13	
405	18	14	
406	18	15	
407	18	16	
408	18	17	
409	18	19	
410	18	20	
411	18	21	
412	18	22	
413	18	23	
414	18	24	
415	19	1	
416	19	2	
417	19	3	
418	19	4	
419	19	5	
420	19	6	
421	19	7	
422	19	8	
423	19	9	
424	19	10	
425	19	11	
426	19	12	
427	19	13	
428	19	14	
429	19	15	
430	19	16	
431	19	17	
432	19	18	
433	19	20	
434	19	21	
435	19	22	
436	19	23	
437	19	24	
438	20	1	
439	20	2	
440	20	3	
441	20	4	
442	20	5	
443	20	6	
444	20	7	
445	20	8	
446	20	9	
447	20	10	
448	20	11	
449	20	12	
450	20	13	
451	20	14	
452	20	15	
453	20	16	
454	20	17	
455	20	18	
456	20	19	
457	20	21	
458	20	22	
459	20	23	
460	20	24	
461	21	1	
462	21	2	
463	21	3	
464	21	4	
465	21	5	
466	21	6	
467	21	7	
468	21	8	
469	21	9	
470	21	10	
471	21	11	
472	21	12	
473	21	13	
474	21	14	
475	21	15	
476	21	16	
477	21	17	
478	21	18	
479	21	19	
480	21	20	
481	21	22	
482	21	23	
483	21	24	
484	22	1	
485	22	2	
486	22	3	
487	22	4	
488	22	5	
489	22	6	
490	22	7	
491	22	8	
492	22	9	
493	22	10	
494	22	11	
495	22	12	
496	22	13	
497	22	14	
498	22	15	
499	22	16	
500	22	17	
501	22	18	
502	22	19	
503	22	20	
504	22	21	
505	22	23	
506	22	24	
507	23	1	
508	23	2	
509	23	3	
510	23	4	
511	23	5	
512	23	6	
513	23	7	
514	23	8	
515	23	9	
516	23	10	
517	23	11	
518	23	12	
519	23	13	
520	23	14	
521	23	15	
522	23	16	
523	23	17	
524	23	18	
525	23	19	
526	23	20	
527	23	21	
528	23	22	
529	23	24	
530	24	1	
531	24	2	
532	24	3	
533	24	4	
534	24	5	
535	24	6	
536	24	7	
537	24	8	
538	24	9	
539	24	10	
540	24	11	
541	24	12	
542	24	13	
543	24	14	
544	24	15	
545	24	16	
546	24	17	
547	24	18	
548	24	19	
549	24	20	
550	24	21	
551	24	22	
552	24	23	
